165, DataA 504
333, DataA 505
682, DataA 506
447, DataA 507
144, DataA 508
155, DataA 509
616, DataA 510
331, DataA 511
221, DataA 512
589, DataA 513
90, DataA 514
423, DataA 515
627, DataA 516
457, DataA 517
544, DataA 518
298, DataA 519
631, DataA 520
650, DataA 521
440, DataA 522
183, DataA 523
583, DataA 524
489, DataA 525
171, DataA 526
384, DataA 527
295, DataA 528
88, DataA 529
245, DataA 530
498, DataA 531
339, DataA 532
506, DataA 533
287, DataA 534
500, DataA 535
577, DataA 536
25, DataA 537
560, DataA 538
352, DataA 539
393, DataA 540
543, DataA 541
46, DataA 542
134, DataA 543
559, DataA 544
250, DataA 545
269, DataA 546
334, DataA 547
276, DataA 548
409, DataA 549
691, DataA 550
103, DataA 551
96, DataA 552
194, DataA 553
699, DataA 554
373, DataA 555
441, DataA 556
142, DataA 557
207, DataA 558
623, DataA 559
119, DataA 560
81, DataA 561
594, DataA 562
245, DataA 563
533, DataA 564
570, DataA 565
296, DataA 566
604, DataA 567
161, DataA 568
393, DataA 569
132, DataA 570
45, DataA 571
449, DataA 572
231, DataA 573
331, DataA 574
687, DataA 575
475, DataA 576
309, DataA 577
460, DataA 578
658, DataA 579
493, DataA 580
532, DataA 581
254, DataA 582
621, DataA 583
388, DataA 584
366, DataA 585
341, DataA 586
331, DataA 587
288, DataA 588
685, DataA 589
683, DataA 590
469, DataA 591
154, DataA 592
128, DataA 593
220, DataA 594
352, DataA 595
171, DataA 596
491, DataA 597
548, DataA 598
518, DataA 599
191, DataA 600
455, DataA 601
278, DataA 602
88, DataA 603
92, DataA 604
281, DataA 605
20, DataA 606
242, DataA 607
508, DataA 608
411, DataA 609
203, DataA 610
481, DataA 611
429, DataA 612
483, DataA 613
204, DataA 614
456, DataA 615
272, DataA 616
696, DataA 617
210, DataA 618
242, DataA 619
507, DataA 620
35, DataA 621
457, DataA 622
240, DataA 623
186, DataA 624
429, DataA 625
24, DataA 626
690, DataA 627
520, DataA 628
40, DataA 629
177, DataA 630
333, DataA 631
494, DataA 632
259, DataA 633
70, DataA 634
342, DataA 635
409, DataA 636
208, DataA 637
456, DataA 638
459, DataA 639
128, DataA 640
687, DataA 641
177, DataA 642
675, DataA 643
332, DataA 644
493, DataA 645
352, DataA 646
341, DataA 647
600, DataA 648
136, DataA 649
10, DataA 650
455, DataA 651
679, DataA 652
461, DataA 653
246, DataA 654
600, DataA 655
490, DataA 656
669, DataA 657
528, DataA 658
515, DataA 659
537, DataA 660
555, DataA 661
572, DataA 662
12, DataA 663
259, DataA 664
121, DataA 665
88, DataA 666
50, DataA 667
565, DataA 668
418, DataA 669
463, DataA 670
658, DataA 671
413, DataA 672
52, DataA 673
492, DataA 674
563, DataA 675
237, DataA 676
363, DataA 677
581, DataA 678
127, DataA 679
583, DataA 680
136, DataA 681
431, DataA 682
651, DataA 683
33, DataA 684
548, DataA 685
281, DataA 686
471, DataA 687
352, DataA 688
38, DataA 689
479, DataA 690
167, DataA 691
402, DataA 692
407, DataA 693
165, DataA 694
630, DataA 695
429, DataA 696
428, DataA 697
605, DataA 698
79, DataA 699
697, DataA 700
186, DataA 701
17, DataA 702
38, DataA 703
93, DataA 704
486, DataA 705
221, DataA 706
410, DataA 707
509, DataA 708
225, DataA 709
232, DataA 710
353, DataA 711
510, DataA 712
392, DataA 713
78, DataA 714
201, DataA 715
157, DataA 716
358, DataA 717
365, DataA 718
627, DataA 719
47, DataA 720
180, DataA 721
446, DataA 722
79, DataA 723
221, DataA 724
486, DataA 725
359, DataA 726
369, DataA 727
351, DataA 728
488, DataA 729
646, DataA 730
283, DataA 731
29, DataA 732
121, DataA 733
301, DataA 734
585, DataA 735
571, DataA 736
599, DataA 737
410, DataA 738
641, DataA 739
33, DataA 740
273, DataA 741
303, DataA 742
473, DataA 743
83, DataA 744
665, DataA 745
691, DataA 746
173, DataA 747
419, DataA 748
143, DataA 749
167, DataA 750
685, DataA 751
678, DataA 752
369, DataA 753
167, DataA 754
519, DataA 755
544, DataA 756
428, DataA 757
114, DataA 758
580, DataA 759
599, DataA 760
378, DataA 761
422, DataA 762
486, DataA 763
639, DataA 764
660, DataA 765
135, DataA 766
193, DataA 767
590, DataA 768
541, DataA 769
127, DataA 770
38, DataA 771
407, DataA 772
70, DataA 773
82, DataA 774
501, DataA 775
559, DataA 776
478, DataA 777
289, DataA 778
491, DataA 779
82, DataA 780
86, DataA 781
82, DataA 782
671, DataA 783
379, DataA 784
595, DataA 785
676, DataA 786
338, DataA 787
561, DataA 788
367, DataA 789
460, DataA 790
119, DataA 791
520, DataA 792
175, DataA 793
90, DataA 794
500, DataA 795
98, DataA 796
470, DataA 797
632, DataA 798
76, DataA 799
77, DataA 800
593, DataA 801
484, DataA 802
236, DataA 803
325, DataA 804
339, DataA 805
372, DataA 806
497, DataA 807
184, DataA 808
250, DataA 809
22, DataA 810
446, DataA 811
299, DataA 812
672, DataA 813
314, DataA 814
151, DataA 815
697, DataA 816
211, DataA 817
603, DataA 818
270, DataA 819
533, DataA 820
299, DataA 821
567, DataA 822
637, DataA 823
157, DataA 824
427, DataA 825
104, DataA 826
166, DataA 827
422, DataA 828
31, DataA 829
303, DataA 830
598, DataA 831
158, DataA 832
415, DataA 833
322, DataA 834
431, DataA 835
496, DataA 836
306, DataA 837
657, DataA 838
390, DataA 839
46, DataA 840
509, DataA 841
201, DataA 842
108, DataA 843
288, DataA 844
469, DataA 845
373, DataA 846
257, DataA 847
410, DataA 848
692, DataA 849
467, DataA 850
304, DataA 851
643, DataA 852
700, DataA 853
350, DataA 854
617, DataA 855
304, DataA 856
246, DataA 857
329, DataA 858
43, DataA 859
313, DataA 860
520, DataA 861
325, DataA 862
460, DataA 863
669, DataA 864
536, DataA 865
399, DataA 866
489, DataA 867
616, DataA 868
55, DataA 869
597, DataA 870
529, DataA 871
74, DataA 872
537, DataA 873
272, DataA 874
573, DataA 875
618, DataA 876
469, DataA 877
119, DataA 878
481, DataA 879
261, DataA 880
663, DataA 881
639, DataA 882
671, DataA 883
597, DataA 884
251, DataA 885
440, DataA 886
195, DataA 887
236, DataA 888
642, DataA 889
131, DataA 890
79, DataA 891
209, DataA 892
216, DataA 893
110, DataA 894
226, DataA 895
690, DataA 896
16, DataA 897
666, DataA 898
73, DataA 899
567, DataA 900
260, DataA 901
196, DataA 902
589, DataA 903
465, DataA 904
152, DataA 905
497, DataA 906
7, DataA 907
332, DataA 908
203, DataA 909
379, DataA 910
210, DataA 911
302, DataA 912
275, DataA 913
368, DataA 914
368, DataA 915
146, DataA 916
23, DataA 917
521, DataA 918
92, DataA 919
217, DataA 920
420, DataA 921
344, DataA 922
198, DataA 923
233, DataA 924
158, DataA 925
564, DataA 926
338, DataA 927
411, DataA 928
557, DataA 929
473, DataA 930
458, DataA 931
641, DataA 932
443, DataA 933
355, DataA 934
264, DataA 935
691, DataA 936
270, DataA 937
538, DataA 938
262, DataA 939
501, DataA 940
133, DataA 941
358, DataA 942
363, DataA 943
230, DataA 944
579, DataA 945
114, DataA 946
583, DataA 947
630, DataA 948
319, DataA 949
662, DataA 950
360, DataA 951
146, DataA 952
551, DataA 953
663, DataA 954
660, DataA 955
11, DataA 956
66, DataA 957
487, DataA 958
328, DataA 959
463, DataA 960
137, DataA 961
672, DataA 962
204, DataA 963
171, DataA 964
70, DataA 965
188, DataA 966
136, DataA 967
700, DataA 968
414, DataA 969
337, DataA 970
624, DataA 971
217, DataA 972
302, DataA 973
55, DataA 974
552, DataA 975
594, DataA 976
553, DataA 977
242, DataA 978
205, DataA 979
479, DataA 980
155, DataA 981
191, DataA 982
650, DataA 983
548, DataA 984
180, DataA 985
247, DataA 986
27, DataA 987
153, DataA 988
618, DataA 989
625, DataA 990
207, DataA 991
688, DataA 992
617, DataA 993
427, DataA 994
68, DataA 995
585, DataA 996
640, DataA 997
638, DataA 998
398, DataA 999
